sensitive-attribute,Y,scores,D,dis
0,0,0.08321955606813873,0,1.0
0,1,0.16094847861750047,0,1.0
0,0,0.13484004811717634,0,1.0
0,0,0.538059042400837,1,1.0
0,1,0.4014988577738108,0,1.0
0,0,0.20989746023300632,0,1.0
0,0,0.3736531212785258,0,1.0
0,0,0.43033577771681386,0,1.0
0,0,0.3675158259285265,0,1.0
0,0,0.5737531920258999,1,1.0
1,1,0.6252112577721816,1,1.0
0,0,0.2414097672391903,0,1.0
0,0,0.054480754887650404,0,1.0
0,0,0.3362939884776029,0,1.0
1,0,0.07379626105636848,0,1.0
1,0,0.10000049997852574,0,1.0
0,0,0.26477426817121963,0,1.0
1,0,0.19516066744789318,0,1.0
0,0,0.30257172329210896,0,1.0
1,0,0.1907870093356538,0,1.0
0,1,0.43888348845662956,0,1.0
0,1,0.4748223750108753,0,1.0
0,0,0.0595626341151873,0,1.0
1,1,0.30518340062414523,0,1.0
0,1,0.6419804371900668,1,1.0
0,1,0.23137308964424752,0,1.0
0,1,0.16450760790756075,0,1.0
0,0,0.15286350456962514,0,1.0
0,0,0.5916427837065829,1,1.0
0,0,0.09940163997290949,0,1.0
0,1,0.47654071027420253,0,1.0
0,0,0.2910743156253302,0,1.0
0,0,0.3573193895228639,0,1.0
0,1,0.5504070745038188,1,1.0
0,0,0.35712093127011524,0,1.0
0,1,0.3940780307388385,0,1.0
0,0,0.23377142448530505,0,1.0
0,0,0.4961287478126432,0,1.0
1,0,0.05458626075873977,0,1.0
0,0,0.3448879411054172,0,1.0
0,0,0.13754231225581273,0,1.0
0,0,0.41385946277129726,0,1.0
0,0,0.6582932695707884,1,1.0
0,1,0.5516384565777298,1,1.0
0,0,0.2598368033579371,0,1.0
0,0,0.36113466966341445,0,1.0
0,1,0.6862062131260428,1,1.0
0,1,0.052193390599160464,0,1.0
0,1,0.1325857963911545,0,1.0
0,0,0.061644645556836575,0,1.0
0,0,0.5260292909791916,1,1.0
0,0,0.04847777735859571,0,1.0
0,0,0.3043380854138603,0,1.0
0,0,0.11174708704300831,0,1.0
0,0,0.5052657132541954,1,1.0
1,0,0.03683109057919557,0,1.0
0,1,0.6649920543902931,1,1.0
0,1,0.5831138594143119,1,1.0
0,1,0.28301798718821225,0,1.0
1,0,0.24137510535782908,0,1.0
0,1,0.2037983121106465,0,1.0
0,1,0.41340508381790236,0,1.0
0,0,0.3486443455594511,0,1.0
0,0,0.36766345285437185,0,1.0
0,0,0.3678907161083615,0,1.0
0,1,0.6779548629261593,1,1.0
0,0,0.12550674230846157,0,1.0
0,0,0.2099604651351995,0,1.0
0,0,0.033469127597574984,0,1.0
0,0,0.37733714105089167,0,1.0
0,0,0.261797046322446,0,1.0
0,1,0.12292156226368335,0,1.0
0,1,0.2811193998228534,0,1.0
0,0,0.4445518873225272,0,1.0
0,0,0.32037530986741203,0,1.0
0,0,0.6422983254074252,1,1.0
0,0,0.36883817333676905,0,1.0
1,0,0.1325025729260895,0,1.0
0,0,0.29416638758140007,0,1.0
0,1,0.6223284457430576,1,1.0
0,1,0.161363797567393,0,1.0
0,0,0.2092237671588387,0,1.0
1,0,0.2908814184094619,0,1.0
0,0,0.2522602548171699,0,1.0
0,1,0.5551252244281162,1,1.0
0,1,0.5584102123579503,1,1.0
0,0,0.23444384610134994,0,1.0
1,1,0.3661738332036372,0,1.0
0,0,0.3130702315331951,0,1.0
0,1,0.3437598269287621,0,1.0
0,0,0.4061572785095843,0,1.0
0,1,0.2544602068271675,0,1.0
0,1,0.24868502269838694,0,1.0
0,0,0.06859606319492548,0,1.0
0,0,0.15459504548326744,0,1.0
1,1,0.14176872968435988,0,1.0
0,0,0.23338091647466663,0,1.0
0,0,0.5540113892894492,1,1.0
0,0,0.3179954641157542,0,1.0
0,0,0.33887796710348295,0,1.0
0,0,0.1976560649419575,0,1.0
1,1,0.2160601920023004,0,1.0
0,0,0.33057752932382295,0,1.0
0,0,0.24550701472126024,0,1.0
0,0,0.3057964187014812,0,1.0
0,0,0.2990096652933114,0,1.0
1,0,0.4584470894112863,0,1.0
0,1,0.4296985325204541,0,1.0
0,0,0.04778206156712872,0,1.0
0,0,0.44039619637195765,0,1.0
0,0,0.4339536246073319,0,1.0
0,0,0.7213009609033606,1,1.0
0,0,0.15831613555232607,0,1.0
0,0,0.23619370306362283,0,1.0
1,0,0.3984106768692623,0,1.0
0,0,0.14303840079229396,0,1.0
0,0,0.3114388290035859,0,1.0
0,0,0.44794345889536175,0,1.0
0,0,0.2058618550169664,0,1.0
1,0,0.030469491179241245,0,1.0
0,0,0.16014505191735628,0,1.0
0,0,0.05489617039358499,0,1.0
0,0,0.4587390022206053,0,1.0
1,0,0.10443886175664856,0,1.0
0,0,0.2090803149706819,0,1.0
0,0,0.4868458579958662,0,1.0
1,0,0.12513001392988424,0,1.0
1,1,0.104499240660246,0,1.0
0,1,0.6914225463363257,1,1.0
1,0,0.20471649711411258,0,1.0
0,0,0.15431510919746105,0,1.0
0,1,0.3905916491789866,0,1.0
0,1,0.44981418648621013,0,1.0
1,1,0.4908813521532807,0,1.0
0,0,0.3271924081322903,0,1.0
0,0,0.19821204661413033,0,1.0
0,0,0.5715464198452604,1,1.0
0,1,0.25244067300325973,0,1.0
0,0,0.5258794756541504,1,1.0
0,1,0.2148134736093245,0,1.0
0,0,0.2820897300720039,0,1.0
0,1,0.6820170093688983,1,1.0
0,0,0.22330946934802362,0,1.0
1,0,0.09077565450928515,0,1.0
0,0,0.2549360028344842,0,1.0
0,0,0.12157522917754275,0,1.0
0,1,0.33938427271551014,0,1.0
0,0,0.2642195020653332,0,1.0
0,0,0.46844187204950394,0,1.0
0,1,0.302234308411839,0,1.0
0,1,0.39771918382911414,0,1.0
